0;0.9;0.9;0.9;0.9;0.9;0.82;0.77;0.73;0.68;0.6
10;0.9;0.9;0.9;0.9;0.9;0.82;0.77;0.73;0.68;0.6
20;0.88;0.84;0.75;0.66;0.58;0.5;0.45;0.39;0.34;0.28
30;0.88;0.84;0.76;0.67;0.6;0.54;0.48;0.44;0.39;0.33
40;0.88;0.84;0.76;0.67;0.6;0.54;0.48;0.44;0.39;0.33
50;0.88;0.84;0.76;0.67;0.6;0.54;0.48;0.44;0.39;0.33
60;0.88;0.85;0.76;0.67;0.6;0.54;0.49;0.45;0.4;0.34
70;0.88;0.85;0.77;0.69;0.61;0.55;0.5;0.46;0.41;0.34
80;0.88;0.86;0.78;0.7;0.62;0.56;0.51;0.47;0.42;0.35
90;0.88;0.86;0.79;0.71;0.63;0.57;0.52;0.49;0.44;0.35
100;0.88;0.87;0.8;0.72;0.64;0.6;0.54;0.5;0.45;0.36
110;0.89;0.87;0.8;0.73;0.65;0.62;0.56;0.51;0.46;0.37
120;0.89;0.87;0.81;0.74;0.67;0.64;0.57;0.53;0.47;0.38
130;0.89;0.87;0.82;0.75;0.68;0.65;0.58;0.54;0.48;0.4
140;0.89;0.87;0.82;0.76;0.69;0.67;0.59;0.56;0.49;0.42
150;0.89;0.88;0.83;0.77;0.71;0.69;0.6;0.58;0.5;0.43
160;0.89;0.88;0.83;0.78;0.72;0.7;0.62;0.6;0.51;0.44
170;0.89;0.88;0.84;0.79;0.74;0.72;0.64;0.62;0.52;0.45
180;0.89;0.88;0.84;0.81;0.76;0.73;0.66;0.63;0.54;0.46
190;0.89;0.88;0.85;0.82;0.78;0.74;0.68;0.65;0.56;0.48
200;0.9;0.89;0.86;0.83;0.8;0.75;0.7;0.67;0.58;0.5
210;0.9;0.89;0.86;0.84;0.8;0.77;0.71;0.67;0.6;0.52
220;0.9;0.89;0.86;0.84;0.81;0.78;0.72;0.68;0.62;0.54
230;0.9;0.89;0.86;0.85;0.82;0.79;0.73;0.69;0.64;0.56
240;0.9;0.89;0.86;0.85;0.82;0.79;0.74;0.7;0.66;0.58
250;0.9;0.89;0.86;0.86;0.83;0.8;0.75;0.7;0.68;0.59
260;0.9;0.89;0.86;0.86;0.83;0.8;0.76;0.71;0.69;0.6
270;0.9;0.89;0.86;0.86;0.84;0.8;0.77;0.72;0.7;0.62
280;0.9;0.89;0.86;0.87;0.85;0.81;0.78;0.74;0.71;0.63
290;0.9;0.89;0.86;0.87;0.85;0.81;0.79;0.75;0.72;0.64
300;0.9;0.89;0.87;0.87;0.86;0.82;0.8;0.76;0.74;0.65
310;0.9;0.89;0.87;0.87;0.86;0.82;0.8;0.77;0.74;0.66
320;0.9;0.89;0.87;0.87;0.86;0.82;0.81;0.77;0.75;0.67
330;0.9;0.89;0.87;0.87;0.86;0.83;0.81;0.78;0.75;0.67
340;0.9;0.89;0.87;0.87;0.86;0.83;0.82;0.79;0.76;0.68
350;0.9;0.89;0.87;0.87;0.86;0.84;0.82;0.8;0.77;0.69
360;0.9;0.89;0.87;0.87;0.86;0.84;0.83;0.81;0.77;0.71
370;0.9;0.89;0.87;0.87;0.86;0.85;0.83;0.81;0.78;0.73
380;0.9;0.89;0.87;0.87;0.86;0.85;0.84;0.82;0.79;0.74
390;0.9;0.89;0.87;0.87;0.86;0.86;0.84;0.82;0.8;0.75
400;0.9;0.89;0.88;0.87;0.86;0.86;0.85;0.83;0.82;0.76
410;0.9;0.89;0.88;0.87;0.86;0.86;0.85;0.84;0.82;0.77
420;0.9;0.89;0.88;0.87;0.86;0.86;0.85;0.84;0.82;0.77
430;0.9;0.89;0.88;0.87;0.86;0.86;0.85;0.84;0.82;0.78
440;0.9;0.89;0.88;0.87;0.86;0.86;0.85;0.84;0.82;0.78
450;0.9;0.89;0.88;0.87;0.86;0.86;0.85;0.84;0.82;0.78
460;0.9;0.89;0.88;0.87;0.86;0.86;0.85;0.84;0.82;0.79
470;0.9;0.89;0.88;0.87;0.86;0.86;0.85;0.84;0.83;0.79
480;0.9;0.89;0.88;0.87;0.87;0.86;0.85;0.84;0.83;0.79
490;0.9;0.89;0.88;0.87;0.87;0.86;0.85;0.84;0.83;0.8
500;0.9;0.89;0.89;0.87;0.87;0.86;0.85;0.84;0.83;0.8
510;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.84;0.83;0.8
520;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.84;0.83;0.8
530;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.84;0.83;0.8
540;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.84;0.83;0.8
550;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.84;0.83;0.8
560;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.84;0.83;0.81
570;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.84;0.83;0.81
580;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.84;0.84;0.81
590;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.84;0.84;0.81
600;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.84;0.84;0.81
610;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.84;0.84;0.81
620;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.84;0.84;0.81
630;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.84;0.84;0.82
640;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.85;0.84;0.82
650;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.85;0.84;0.82
660;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.85;0.84;0.82
670;0.9;0.89;0.89;0.88;0.87;0.86;0.85;0.85;0.84;0.82
680;0.9;0.89;0.89;0.89;0.87;0.86;0.85;0.85;0.84;0.82
690;0.9;0.89;0.89;0.89;0.87;0.86;0.85;0.85;0.84;0.82
700;0.9;0.89;0.89;0.89;0.87;0.86;0.85;0.85;0.84;0.83
710;0.9;0.89;0.89;0.89;0.87;0.86;0.85;0.85;0.84;0.83
720;0.9;0.89;0.89;0.89;0.87;0.86;0.85;0.85;0.84;0.83
730;0.9;0.89;0.89;0.89;0.87;0.86;0.85;0.85;0.84;0.83
740;0.9;0.89;0.89;0.89;0.87;0.86;0.85;0.85;0.85;0.83
750;0.9;0.89;0.89;0.89;0.87;0.86;0.85;0.85;0.85;0.83
760;0.9;0.89;0.89;0.89;0.88;0.87;0.86;0.85;0.85;0.83
770;0.9;0.89;0.89;0.89;0.88;0.87;0.86;0.85;0.85;0.83
780;0.9;0.89;0.89;0.89;0.88;0.87;0.86;0.85;0.85;0.84
790;0.9;0.89;0.89;0.89;0.88;0.87;0.86;0.85;0.85;0.84
800;0.9;0.89;0.89;0.89;0.88;0.87;0.86;0.85;0.85;0.84
810;0.9;0.89;0.89;0.89;0.88;0.87;0.87;0.85;0.85;0.84
820;0.9;0.89;0.89;0.89;0.88;0.87;0.87;0.86;0.85;0.84
830;0.9;0.89;0.89;0.89;0.88;0.87;0.87;0.86;0.85;0.85
840;0.9;0.89;0.89;0.89;0.88;0.87;0.87;0.86;0.85;0.85
850;0.9;0.89;0.89;0.89;0.88;0.87;0.87;0.86;0.85;0.85
860;0.9;0.89;0.89;0.89;0.88;0.87;0.87;0.86;0.85;0.85
870;0.9;0.89;0.89;0.89;0.88;0.87;0.87;0.86;0.85;0.85
880;0.9;0.89;0.89;0.89;0.88;0.87;0.87;0.86;0.86;0.85
890;0.9;0.89;0.89;0.89;0.88;0.87;0.87;0.86;0.86;0.85
900;0.9;0.89;0.89;0.89;0.88;0.87;0.87;0.86;0.86;0.85
910;0.9;0.89;0.89;0.89;0.88;0.87;0.87;0.86;0.86;0.85
920;0.9;0.89;0.89;0.89;0.88;0.87;0.87;0.86;0.86;0.85
930;0.9;0.89;0.89;0.89;0.89;0.87;0.87;0.86;0.86;0.86
940;0.9;0.89;0.89;0.89;0.89;0.87;0.87;0.86;0.86;0.86
950;0.9;0.89;0.89;0.89;0.89;0.87;0.87;0.86;0.86;0.86
960;0.9;0.89;0.89;0.89;0.89;0.87;0.87;0.87;0.86;0.86
970;0.9;0.89;0.89;0.89;0.89;0.87;0.87;0.87;0.87;0.86
980;0.9;0.89;0.89;0.89;0.89;0.87;0.87;0.87;0.87;0.86
990;0.9;0.89;0.89;0.89;0.89;0.87;0.87;0.87;0.87;0.87
1000;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.88
1010;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.88
1020;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.88
1030;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.88
1040;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.88
1050;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.88
1060;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.88
1070;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.89
1080;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.89
1090;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.89
1100;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.89
1110;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.89
1120;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.89
1130;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.89
1140;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.89
1150;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.89
1160;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.89
1170;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.89
1180;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.89
1190;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.89
1200;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.89
1210;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1220;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1230;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1240;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1250;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1260;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1270;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1280;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1290;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1300;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1310;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1320;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1330;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1340;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1350;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1360;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1370;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1380;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1390;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1400;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1410;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1420;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1430;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1440;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1450;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1460;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1470;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1480;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1490;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
1500;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9;0.9
